"STATE.UT","DISTRICT","YEAR","MURDER","ATTEMPT.TO.MURDER","CULPABLE.HOMICIDE.NOT.AMOUNTING.TO.MURDER","RAPE","CUSTODIAL.RAPE","OTHER.RAPE","KIDNAPPING...ABDUCTION","KIDNAPPING.AND.ABDUCTION.OF.WOMEN.AND.GIRLS","KIDNAPPING.AND.ABDUCTION.OF.OTHERS","DACOITY","PREPARATION.AND.ASSEMBLY.FOR.DACOITY","ROBBERY","BURGLARY","THEFT","AUTO.THEFT","OTHER.THEFT","RIOTS","CRIMINAL.BREACH.OF.TRUST","CHEATING","COUNTERFIETING","ARSON","HURT.GREVIOUS.HURT","DOWRY.DEATHS","ASSAULT.ON.WOMEN.WITH.INTENT.TO.OUTRAGE.HER.MODESTY","INSULT.TO.MODESTY.OF.WOMEN","CRUELTY.BY.HUSBAND.OR.HIS.RELATIVES","IMPORTATION.OF.GIRLS.FROM.FOREIGN.COUNTRIES","CAUSING.DEATH.BY.NEGLIGENCE","OTHER.IPC.CRIMES","TOTAL.IPC.CRIMES","IS_HYDERABAD","ERA","VIOLENT_CRIMES","PROPERTY_CRIMES","WOMEN_CRIMES","RISK_LEVEL"
"ANDHRA PRADESH","VIJAYAWADA CITY",2011,35,66,5,37,0,37,70,50,20,2,0,35,232,1531,609,922,2,101,430,6,24,1842,17,248,355,1066,0,313,808,7225,FALSE,"2011-2014",245,2372,1686,"HIGH"
"ANDHRA PRADESH","VIJAYAWADA RLY.",2011,2,0,0,1,0,1,3,2,1,1,0,3,0,400,0,400,0,0,6,0,0,17,1,3,2,1,0,4,35,479,FALSE,"2011-2014",10,400,7,"LOW"
"ANDHRA PRADESH","VISAKHA RURAL",2011,66,28,0,38,0,38,36,30,6,0,0,11,166,283,15,268,47,20,131,0,22,1291,8,120,128,203,0,313,557,3468,FALSE,"2011-2014",179,464,459,"LOW"
"ANDHRA PRADESH","VISAKHAPATNAM",2011,39,34,5,57,0,57,50,48,2,13,0,28,283,1284,393,891,3,57,244,4,11,1308,12,31,50,386,0,410,577,4886,FALSE,"2011-2014",221,1960,479,"LOW"
"ANDHRA PRADESH","VIZIANAGARAM",2011,38,32,3,50,0,50,26,20,6,0,0,11,128,344,0,344,8,15,102,1,8,1551,5,79,99,384,0,266,1668,4818,FALSE,"2011-2014",157,472,567,"LOW"
"ANDHRA PRADESH","WARANGAL",2011,72,32,8,48,0,48,68,62,6,1,0,12,234,338,8,330,208,8,179,1,27,975,26,157,27,89,0,305,1701,4516,FALSE,"2011-2014",233,580,299,"LOW"
"ANDHRA PRADESH","WARANGAL URBAN",2011,46,10,5,35,0,35,55,15,40,1,0,21,160,415,115,300,86,5,272,1,5,499,26,78,54,63,0,230,1730,3797,FALSE,"2011-2014",168,690,221,"LOW"
"ANDHRA PRADESH","WEST GODAVARI",2011,74,92,2,97,0,97,144,90,54,2,0,20,433,1199,350,849,35,62,451,16,43,2389,27,364,238,760,0,634,1229,8311,FALSE,"2011-2014",429,1982,1389,"HIGH"
"ANDHRA PRADESH","ADILABAD",2012,81,80,14,88,0,88,82,61,21,2,0,14,240,373,104,269,56,25,216,3,35,2172,7,90,155,498,0,400,1079,5710,FALSE,"2011-2014",347,717,750,"HIGH"
"ANDHRA PRADESH","ANANTAPUR",2012,173,123,3,18,0,18,74,63,11,14,1,6,211,581,155,426,41,12,168,3,24,2018,19,195,8,130,0,576,1043,5441,FALSE,"2011-2014",408,947,352,"LOW"
"ANDHRA PRADESH","CHITTOOR",2012,91,75,5,28,0,28,56,49,7,3,0,10,136,501,208,293,32,9,217,4,27,622,33,90,269,339,0,520,1398,4465,FALSE,"2011-2014",263,845,731,"LOW"
"ANDHRA PRADESH","CUDDAPAH",2012,118,96,2,26,0,26,76,44,32,4,0,9,136,513,154,359,114,76,332,0,6,2355,13,217,37,120,0,500,1360,6110,FALSE,"2011-2014",329,803,387,"HIGH"
"ANDHRA PRADESH","CYBERABAD",2012,198,113,10,75,0,75,158,102,56,14,0,86,1101,4461,1887,2574,28,168,1762,8,48,4013,45,183,282,976,0,1095,3155,17979,FALSE,"2011-2014",644,7449,1486,"HIGH"
"ANDHRA PRADESH","EAST GODAVARI",2012,70,94,3,71,0,71,54,40,14,1,0,16,345,861,281,580,31,82,204,16,38,2222,17,248,160,536,0,559,1317,6945,FALSE,"2011-2014",306,1487,961,"HIGH"
"ANDHRA PRADESH","GUNTAKAL RLY.",2012,7,0,0,1,0,1,1,0,1,1,0,3,0,268,0,268,1,1,0,13,1,11,1,1,1,2,0,2,24,339,FALSE,"2011-2014",13,268,5,"LOW"
"ANDHRA PRADESH","GUNTUR",2012,96,68,1,23,0,23,63,53,10,0,0,6,146,708,176,532,31,25,261,25,33,2309,21,252,83,656,0,461,2103,7371,FALSE,"2011-2014",256,1030,1012,"HIGH"
"ANDHRA PRADESH","GUNTUR URBAN",2012,56,53,3,24,0,24,42,32,10,2,0,29,155,904,409,495,11,16,294,7,15,1072,9,84,83,687,0,229,912,4687,FALSE,"2011-2014",206,1468,863,"LOW"
"ANDHRA PRADESH","HYDERABAD CITY",2012,102,166,6,74,0,74,88,31,57,12,0,57,647,3694,1370,2324,354,71,2131,25,101,3381,23,145,141,1339,0,503,2932,15992,TRUE,"2011-2014",499,5711,1648,"HIGH"
"ANDHRA PRADESH","KARIMNAGAR",2012,128,112,11,40,0,40,141,98,43,4,0,25,326,860,228,632,112,65,678,3,63,2636,46,224,232,759,0,574,1952,8991,FALSE,"2011-2014",450,1414,1261,"HIGH"
"ANDHRA PRADESH","KHAMMAM",2012,130,110,7,78,0,78,73,62,11,5,0,14,284,528,157,371,150,22,251,9,33,1956,13,233,172,231,0,547,1195,6041,FALSE,"2011-2014",410,969,649,"HIGH"
"ANDHRA PRADESH","KRISHNA",2012,78,53,1,67,0,67,67,55,12,2,0,9,263,673,139,534,26,54,218,7,52,2601,16,341,309,791,0,415,1168,7211,FALSE,"2011-2014",276,1075,1457,"HIGH"
"ANDHRA PRADESH","KURNOOL",2012,111,143,4,22,0,22,58,46,12,3,0,18,246,518,4,514,71,13,329,5,34,2382,15,331,75,166,0,549,1594,6687,FALSE,"2011-2014",355,768,587,"HIGH"
"ANDHRA PRADESH","MAHABOOBNAGAR",2012,182,90,15,56,0,56,76,70,6,3,0,16,235,961,9,952,58,24,189,4,38,1870,27,154,45,204,0,796,1442,6485,FALSE,"2011-2014",423,1205,430,"HIGH"
"ANDHRA PRADESH","MEDAK",2012,113,43,5,26,0,26,54,45,9,6,0,17,409,693,158,535,130,21,324,2,52,1674,20,112,55,475,0,641,1198,6070,FALSE,"2011-2014",259,1260,662,"HIGH"
"ANDHRA PRADESH","NALGONDA",2012,86,88,6,52,0,52,89,79,10,9,0,20,323,802,191,611,115,44,400,5,70,2995,20,246,264,302,0,800,2198,8934,FALSE,"2011-2014",344,1316,832,"HIGH"
"ANDHRA PRADESH","NELLORE",2012,94,86,1,23,0,23,90,72,18,5,0,42,292,833,255,578,22,107,163,5,45,2550,9,210,142,405,0,490,1240,6854,FALSE,"2011-2014",340,1380,766,"HIGH"
"ANDHRA PRADESH","NIZAMABAD",2012,113,48,12,35,0,35,38,23,15,4,0,15,345,613,178,435,66,33,297,3,47,1332,19,100,102,596,0,444,1280,5542,FALSE,"2011-2014",253,1136,817,"LOW"
"ANDHRA PRADESH","PRAKASHAM",2012,108,117,5,37,0,37,84,69,15,2,0,27,258,674,230,444,41,68,362,9,19,2523,16,213,47,263,0,491,1311,6675,FALSE,"2011-2014",375,1162,539,"HIGH"
"ANDHRA PRADESH","RAJAHMUNDRY",2012,23,25,3,13,0,13,9,5,4,0,0,7,120,337,99,238,0,34,93,1,5,734,3,49,35,183,0,171,280,2125,FALSE,"2011-2014",77,556,270,"LOW"
"ANDHRA PRADESH","RANGA REDDY",2012,72,27,5,27,0,27,22,21,1,5,0,11,148,175,33,142,22,5,79,0,26,600,16,58,31,152,0,190,423,2094,FALSE,"2011-2014",164,356,257,"LOW"
"ANDHRA PRADESH","SECUNDERABAD RLY.",2012,4,0,0,2,0,2,0,0,0,0,0,3,0,787,0,787,0,0,4,13,0,9,0,5,5,0,0,4,80,916,FALSE,"2011-2014",9,787,10,"LOW"
"ANDHRA PRADESH","SRIKAKULAM",2012,35,40,1,39,0,39,18,18,0,1,0,9,112,179,7,172,9,14,107,1,21,1511,3,116,69,312,0,272,949,3818,FALSE,"2011-2014",142,298,500,"LOW"
"ANDHRA PRADESH","TIRUPATHI URBAN",2012,37,29,2,12,0,12,25,14,11,0,0,13,188,630,197,433,22,7,172,2,6,672,6,21,11,96,0,197,461,2609,FALSE,"2011-2014",116,1015,134,"LOW"
"ANDHRA PRADESH","TOTAL",2012,2717,2183,158,1341,0,1341,1870,1403,467,131,1,668,8442,27475,8036,19439,1878,1271,11002,260,980,56768,504,4816,3714,13389,0,13929,39025,192522,FALSE,"2011-2014",8910,43953,22423,"HIGH"
"ANDHRA PRADESH","VIJAYAWADA CITY",2012,42,56,6,47,0,47,66,39,27,1,0,60,221,1385,567,818,16,123,416,6,33,1961,16,223,418,1136,0,370,1084,7686,FALSE,"2011-2014",272,2173,1793,"HIGH"
"ANDHRA PRADESH","VIJAYAWADA RLY.",2012,7,1,0,0,0,0,3,3,0,3,0,4,0,597,0,597,0,0,0,50,0,18,0,5,6,1,0,3,34,732,FALSE,"2011-2014",18,597,12,"LOW"
"ANDHRA PRADESH","VISAKHA RURAL",2012,67,29,4,27,0,27,22,13,9,0,0,3,120,224,76,148,52,16,84,4,13,992,9,67,20,134,0,336,510,2733,FALSE,"2011-2014",148,420,230,"LOW"
"ANDHRA PRADESH","VISAKHAPATNAM",2012,44,27,1,50,0,50,27,20,7,14,0,27,366,1062,301,761,12,68,252,6,10,1207,11,23,11,412,0,395,601,4626,FALSE,"2011-2014",189,1729,457,"LOW"
"ANDHRA PRADESH","VIZIANAGARAM",2012,44,36,7,44,0,44,21,20,1,2,0,4,162,263,2,261,1,11,118,0,15,1504,3,96,103,363,0,289,1396,4482,FALSE,"2011-2014",151,427,565,"LOW"
"ANDHRA PRADESH","WARANGAL",2012,75,47,10,56,0,56,66,58,8,3,0,22,262,388,69,319,173,5,197,6,25,1482,20,117,34,101,0,306,1327,4722,FALSE,"2011-2014",269,719,272,"LOW"
"ANDHRA PRADESH","WARANGAL URBAN",2012,41,17,1,30,0,30,41,39,2,2,0,14,193,421,98,323,70,3,281,1,8,1071,9,71,74,267,0,226,742,3583,FALSE,"2011-2014",145,712,421,"LOW"
"ANDHRA PRADESH","WEST GODAVARI",2012,91,91,4,130,0,130,86,59,27,4,0,52,452,1008,294,714,11,49,403,14,37,2313,19,296,235,757,0,578,1237,7867,FALSE,"2011-2014",454,1754,1307,"HIGH"
"ANDHRA PRADESH","ADILABAD",2013,96,72,13,61,0,61,65,47,18,2,0,14,274,377,86,291,58,93,254,1,30,2394,12,197,138,464,0,376,1390,6381,FALSE,"2011-2014",310,737,811,"HIGH"
"ANDHRA PRADESH","ANANTAPUR",2013,156,149,3,28,0,28,110,84,26,5,0,23,279,597,154,443,56,5,160,5,29,2537,23,337,43,161,0,573,1634,6913,FALSE,"2011-2014",471,1030,564,"HIGH"
"ANDHRA PRADESH","CHITTOOR",2013,72,61,2,31,0,31,52,27,25,3,0,11,157,512,158,354,57,17,238,6,18,937,13,119,84,435,0,546,2239,5610,FALSE,"2011-2014",230,827,651,"LOW"
"ANDHRA PRADESH","CUDDAPAH",2013,93,107,7,19,0,19,84,50,34,2,0,9,220,702,255,447,156,81,317,5,34,2310,9,318,163,207,0,464,1741,7048,FALSE,"2011-2014",314,1177,697,"HIGH"
"ANDHRA PRADESH","CYBERABAD",2013,162,123,16,138,0,138,192,129,63,15,0,89,1318,4779,1761,3018,34,179,2111,12,40,4284,43,350,338,1526,0,1104,3139,19992,FALSE,"2011-2014",719,7858,2257,"HIGH"
"ANDHRA PRADESH","EAST GODAVARI",2013,68,71,6,74,0,74,63,33,30,3,0,15,326,788,310,478,50,86,222,7,21,2300,15,352,222,483,0,525,1082,6779,FALSE,"2011-2014",294,1424,1072,"HIGH"
"ANDHRA PRADESH","GUNTAKAL RLY.",2013,2,0,0,0,0,0,0,0,0,0,0,0,0,251,0,251,0,0,3,4,1,11,0,3,2,0,0,0,24,301,FALSE,"2011-2014",2,251,5,"LOW"
"ANDHRA PRADESH","GUNTUR",2013,110,87,1,38,0,38,61,54,7,4,0,21,192,675,200,475,41,41,305,11,21,2345,16,296,135,608,0,449,1569,7026,FALSE,"2011-2014",321,1067,1055,"HIGH"
"ANDHRA PRADESH","GUNTUR URBAN",2013,44,51,3,28,0,28,46,34,12,2,1,26,190,991,408,583,11,15,372,5,14,1180,7,124,93,326,0,226,1123,4878,FALSE,"2011-2014",197,1589,550,"LOW"
"ANDHRA PRADESH","HYDERABAD CITY",2013,120,145,5,101,0,101,131,52,79,6,0,47,658,4166,1353,2813,118,75,2382,47,62,3092,39,225,90,1480,0,527,2839,16355,TRUE,"2011-2014",550,6177,1834,"HIGH"
"ANDHRA PRADESH","KARIMNAGAR",2013,101,89,10,57,0,57,118,103,15,3,0,20,349,771,242,529,96,120,706,3,45,2593,39,354,276,670,0,535,1881,8836,FALSE,"2011-2014",388,1362,1339,"HIGH"
"ANDHRA PRADESH","KHAMMAM",2013,103,99,10,100,0,100,114,104,10,6,0,16,455,887,340,547,135,52,636,3,42,2268,15,254,297,768,0,483,3864,10607,FALSE,"2011-2014",438,1682,1334,"HIGH"
"ANDHRA PRADESH","KRISHNA",2013,56,46,0,58,0,58,54,37,17,0,1,18,316,579,154,425,15,31,203,12,45,2596,14,387,274,708,0,404,1059,6876,FALSE,"2011-2014",232,1049,1383,"HIGH"
"ANDHRA PRADESH","KURNOOL",2013,127,175,0,26,0,26,72,50,22,12,0,27,252,565,21,544,128,16,506,6,35,2531,11,374,199,203,0,478,1852,7595,FALSE,"2011-2014",439,838,787,"HIGH"
"ANDHRA PRADESH","MAHABOOBNAGAR",2013,191,69,31,117,0,117,90,63,27,8,0,18,394,1207,13,1194,130,52,269,6,56,2381,33,219,98,234,0,756,1733,8092,FALSE,"2011-2014",493,1614,584,"HIGH"
"ANDHRA PRADESH","MEDAK",2013,128,77,6,64,0,64,44,38,6,3,0,14,414,775,245,530,45,25,358,6,58,1970,25,169,73,476,0,733,1591,7054,FALSE,"2011-2014",330,1434,743,"HIGH"
"ANDHRA PRADESH","NALGONDA",2013,98,100,5,77,0,77,118,110,8,13,0,27,375,810,244,566,231,91,499,2,49,3315,27,367,313,327,0,746,2701,10291,FALSE,"2011-2014",433,1429,1034,"HIGH"
"ANDHRA PRADESH","NELLORE",2013,99,110,2,26,0,26,95,81,14,4,2,41,364,1077,323,754,29,129,223,3,29,2533,8,263,221,374,0,455,1239,7326,FALSE,"2011-2014",375,1764,866,"HIGH"
"ANDHRA PRADESH","NIZAMABAD",2013,117,56,12,49,0,49,54,33,21,5,1,18,480,1035,338,697,84,41,373,3,60,1796,17,142,295,732,0,572,1720,7662,FALSE,"2011-2014",299,1853,1186,"HIGH"
"ANDHRA PRADESH","PRAKASHAM",2013,77,101,6,39,0,39,65,57,8,7,0,30,238,694,233,461,93,81,294,4,27,2274,8,298,26,484,0,492,1061,6399,FALSE,"2011-2014",319,1165,816,"HIGH"
"ANDHRA PRADESH","RAJAHMUNDRY",2013,14,15,2,14,0,14,15,4,11,1,0,18,160,314,132,182,12,22,48,1,11,757,2,67,68,209,0,136,365,2251,FALSE,"2011-2014",77,606,346,"LOW"
"ANDHRA PRADESH","RANGA REDDY",2013,80,47,8,37,0,37,25,25,0,1,0,13,96,173,17,156,18,9,94,1,25,626,14,69,23,168,0,182,482,2191,FALSE,"2011-2014",203,286,274,"LOW"
"ANDHRA PRADESH","SECUNDERABAD RLY.",2013,7,2,0,0,0,0,2,2,0,0,0,1,0,737,0,737,0,1,11,5,0,10,0,11,0,0,0,2,60,849,FALSE,"2011-2014",12,737,11,"LOW"
"ANDHRA PRADESH","SRIKAKULAM",2013,35,49,1,42,0,42,26,23,3,1,0,11,190,307,72,235,22,15,153,1,31,1124,3,207,129,361,0,319,1814,4841,FALSE,"2011-2014",164,569,700,"LOW"
"ANDHRA PRADESH","TIRUPATHI URBAN",2013,26,21,1,10,0,10,22,15,7,0,0,15,190,827,326,501,22,3,197,0,4,565,7,45,31,133,0,200,502,2821,FALSE,"2011-2014",94,1343,216,"LOW"
"ANDHRA PRADESH","VIJAYAWADA CITY",2013,29,55,8,48,0,48,72,45,27,2,0,66,323,2173,783,1390,6,124,459,6,24,1955,12,249,456,1227,0,325,1359,8978,FALSE,"2011-2014",272,3279,1944,"HIGH"
"ANDHRA PRADESH","VIJAYAWADA RLY.",2013,6,2,0,1,0,1,1,1,0,3,0,9,0,625,0,625,1,1,3,53,0,11,2,6,5,0,0,0,44,773,FALSE,"2011-2014",22,625,13,"LOW"
"ANDHRA PRADESH","VISAKHA RURAL",2013,46,41,1,32,0,32,30,23,7,1,0,5,132,329,31,298,46,6,113,6,27,1137,8,139,79,210,0,302,548,3238,FALSE,"2011-2014",155,492,436,"LOW"
"ANDHRA PRADESH","VISAKHAPATNAM",2013,30,50,1,67,0,67,58,50,8,5,0,26,355,1203,332,871,9,64,336,1,21,1356,8,149,100,548,0,379,2009,6775,FALSE,"2011-2014",236,1890,805,"HIGH"
"ANDHRA PRADESH","VIZIANAGARAM",2013,30,38,2,42,0,42,25,25,0,1,0,7,180,230,2,228,30,18,124,3,13,1609,10,165,95,383,0,289,1624,4918,FALSE,"2011-2014",143,412,653,"LOW"
"ANDHRA PRADESH","WARANGAL",2013,52,54,4,52,0,52,63,63,0,1,0,17,256,327,17,310,140,3,237,2,0,1789,20,206,10,129,0,290,1769,5421,FALSE,"2011-2014",239,600,365,"LOW"
"ANDHRA PRADESH","WARANGAL URBAN",2013,24,20,2,36,0,36,56,47,9,1,0,18,197,459,179,280,51,2,363,1,20,1442,16,127,81,195,0,198,1131,4440,FALSE,"2011-2014",155,835,419,"LOW"
"ANDHRA PRADESH","WEST GODAVARI",2013,85,67,2,123,0,123,96,86,10,5,0,19,490,1090,311,779,20,57,446,9,40,2460,16,342,245,855,0,575,1456,8498,FALSE,"2011-2014",395,1891,1458,"HIGH"
"ANDHRA PRADESH","ZZ TOTAL",2013,2484,2249,170,1635,0,1635,2119,1595,524,125,5,709,9820,31032,9040,21992,1944,1555,13015,240,932,60488,492,6930,4702,15084,0,13641,48644,218015,FALSE,"2011-2014",9321,49892,27208,"HIGH"
"TELANGANA","ADILABAD",2014,101,79,17,42,NA,NA,46,NA,NA,1,NA,7,292,505,136,NA,38,43,223,NA,37,NA,16,NA,NA,384,NA,399,2339,6036,FALSE,"2011-2014",276,933,NA,"HIGH"
"ANDHRA PRADESH","ANANTAPUR",2014,134,171,8,35,NA,NA,125,NA,NA,6,NA,30,415,753,240,NA,214,13,296,NA,12,NA,25,NA,NA,165,NA,638,3800,8376,FALSE,"2011-2014",501,1408,NA,"HIGH"
"ANDHRA PRADESH","CHITTOOR",2014,84,170,2,32,NA,NA,38,NA,NA,12,NA,22,195,528,192,NA,134,7,207,NA,23,NA,17,NA,NA,278,NA,538,2567,5374,FALSE,"2011-2014",358,915,NA,"LOW"
"ANDHRA PRADESH","CUDDAPAH",2014,80,162,1,28,NA,NA,27,NA,NA,3,NA,16,144,638,193,NA,104,86,163,NA,0,NA,16,NA,NA,91,NA,417,2604,5803,FALSE,"2011-2014",316,975,NA,"HIGH"
"TELANGANA","CYBERABAD",2014,144,124,12,139,NA,NA,165,NA,NA,15,NA,62,1122,4182,1698,NA,51,190,2347,NA,57,NA,48,NA,NA,1329,NA,1038,4863,19311,FALSE,"2011-2014",649,7002,NA,"HIGH"
"ANDHRA PRADESH","EAST GODAVARI",2014,64,84,2,85,NA,NA,66,NA,NA,3,NA,24,346,903,347,NA,27,96,214,NA,50,NA,7,NA,NA,464,NA,668,3791,7630,FALSE,"2011-2014",326,1596,NA,"HIGH"
"ANDHRA PRADESH","GUNTAKAL RAILWAY",2014,14,4,0,0,NA,NA,0,NA,NA,2,NA,4,0,413,0,NA,1,0,5,NA,0,NA,0,NA,NA,0,NA,4,37,490,FALSE,"2011-2014",24,413,NA,"LOW"
"ANDHRA PRADESH","GUNTUR",2014,105,137,4,49,NA,NA,64,NA,NA,5,NA,24,210,711,200,NA,78,22,328,NA,52,NA,16,NA,NA,454,NA,494,2606,6897,FALSE,"2011-2014",384,1121,NA,"HIGH"
"ANDHRA PRADESH","GUNTUR URBAN",2014,51,65,0,40,NA,NA,84,NA,NA,5,NA,31,173,1045,367,NA,8,23,531,NA,35,NA,12,NA,NA,345,NA,226,1740,5798,FALSE,"2011-2014",276,1585,NA,"HIGH"
"TELANGANA","HYDERABAD CITY",2014,118,163,6,126,NA,NA,374,NA,NA,9,NA,58,754,4266,1396,NA,57,97,2557,NA,20,NA,22,NA,NA,1289,NA,441,5584,18940,TRUE,"2011-2014",848,6416,NA,"HIGH"
"TELANGANA","KARIMNAGAR",2014,109,136,14,66,NA,NA,106,NA,NA,5,NA,36,377,735,245,NA,87,108,813,NA,38,NA,34,NA,NA,737,NA,543,3845,9382,FALSE,"2011-2014",458,1357,NA,"HIGH"
"TELANGANA","KHAMMAM",2014,76,85,7,102,NA,NA,73,NA,NA,1,NA,15,432,746,278,NA,94,40,845,NA,16,NA,18,NA,NA,530,NA,482,3566,11022,FALSE,"2011-2014",352,1456,NA,"HIGH"
"ANDHRA PRADESH","KRISHNA",2014,51,47,1,80,NA,NA,41,NA,NA,0,NA,15,302,521,141,NA,9,24,242,NA,23,NA,8,NA,NA,613,NA,418,3942,7078,FALSE,"2011-2014",234,964,NA,"HIGH"
"ANDHRA PRADESH","KURNOOL",2014,118,135,5,32,NA,NA,53,NA,NA,3,NA,28,244,563,9,NA,108,20,639,NA,33,NA,12,NA,NA,362,NA,506,3522,8398,FALSE,"2011-2014",369,816,NA,"HIGH"
"TELANGANA","MAHABOOB NAGAR",2014,240,87,27,169,NA,NA,63,NA,NA,6,NA,23,369,1112,179,NA,105,36,252,NA,65,NA,30,NA,NA,209,NA,818,2714,7533,FALSE,"2011-2014",588,1660,NA,"HIGH"
"TELANGANA","MEDAK",2014,130,84,7,60,NA,NA,59,NA,NA,5,NA,20,384,787,246,NA,39,20,312,NA,45,NA,34,NA,NA,346,NA,780,2496,6931,FALSE,"2011-2014",358,1417,NA,"HIGH"
"TELANGANA","NALGONDA",2014,114,148,9,126,NA,NA,95,NA,NA,6,NA,30,383,722,204,NA,129,65,342,NA,67,NA,23,NA,NA,262,NA,732,3884,9254,FALSE,"2011-2014",519,1309,NA,"HIGH"
"ANDHRA PRADESH","NELLORE",2014,78,117,4,58,NA,NA,153,NA,NA,8,NA,44,381,1058,362,NA,84,255,239,NA,45,NA,14,NA,NA,362,NA,466,3037,8175,FALSE,"2011-2014",458,1801,NA,"HIGH"
"TELANGANA","NIZAMABAD",2014,122,60,12,36,NA,NA,57,NA,NA,5,NA,21,416,712,278,NA,46,26,306,NA,65,NA,25,NA,NA,658,NA,560,2529,7053,FALSE,"2011-2014",301,1406,NA,"HIGH"
"ANDHRA PRADESH","PRAKASHAM",2014,75,68,7,50,NA,NA,50,NA,NA,5,NA,23,247,617,209,NA,124,98,261,NA,28,NA,8,NA,NA,402,NA,502,2687,6367,FALSE,"2011-2014",271,1073,NA,"HIGH"
"ANDHRA PRADESH","RAJAHMUNDRY",2014,18,18,1,35,NA,NA,15,NA,NA,3,NA,14,214,361,155,NA,16,56,105,NA,13,NA,3,NA,NA,190,NA,128,657,2430,FALSE,"2011-2014",103,730,NA,"LOW"
"TELANGANA","RANGA REDDY",2014,77,43,5,51,NA,NA,35,NA,NA,1,NA,12,106,183,26,NA,2,2,81,NA,36,NA,10,NA,NA,192,NA,245,862,2309,FALSE,"2011-2014",219,315,NA,"LOW"
"TELANGANA","SECUNDERABAD RAILWAY",2014,4,2,0,2,NA,NA,1,NA,NA,0,NA,3,1,760,0,NA,0,2,4,NA,0,NA,0,NA,NA,0,NA,1,72,860,FALSE,"2011-2014",12,761,NA,"LOW"
"ANDHRA PRADESH","SRIKAKULAM",2014,30,29,4,40,NA,NA,33,NA,NA,0,NA,8,152,236,52,NA,17,12,153,NA,18,NA,3,NA,NA,298,NA,284,2123,4727,FALSE,"2011-2014",140,440,NA,"LOW"
"ANDHRA PRADESH","TIRUPATHI URBAN",2014,35,72,2,18,NA,NA,24,NA,NA,2,NA,8,227,1148,482,NA,31,11,248,NA,11,NA,13,NA,NA,167,NA,223,886,3651,FALSE,"2011-2014",159,1857,NA,"LOW"
"ANDHRA PRADESH","TOTAL",2014,1175,1540,52,961,NA,NA,1066,NA,NA,75,NA,433,4719,15617,4540,NA,1013,935,5091,NA,450,NA,215,NA,NA,6362,NA,7379,44187,114604,FALSE,"2011-2014",5250,24876,NA,"HIGH"
"TELANGANA","TOTAL",2014,1308,1062,123,979,NA,NA,1152,NA,NA,59,NA,308,4949,15342,4835,NA,766,635,8519,NA,482,NA,289,NA,NA,6369,NA,6514,37013,106830,FALSE,"2011-2014",4868,25126,NA,"HIGH"
"ANDHRA PRADESH","VIJAYAWADA CITY",2014,23,45,1,64,NA,NA,42,NA,NA,3,NA,48,345,2016,685,NA,2,68,391,NA,21,NA,10,NA,NA,642,NA,312,1835,7876,FALSE,"2011-2014",225,3046,NA,"HIGH"
"ANDHRA PRADESH","VIJAYAWADA RAILWAY",2014,1,1,1,0,NA,NA,3,NA,NA,0,NA,7,0,1085,3,NA,0,1,7,NA,0,NA,2,NA,NA,1,NA,1,59,1223,FALSE,"2011-2014",12,1088,NA,"LOW"
"ANDHRA PRADESH","VISAKHA RURAL",2014,43,50,4,38,NA,NA,24,NA,NA,5,NA,5,88,179,57,NA,14,6,90,NA,23,NA,4,NA,NA,166,NA,308,1236,3028,FALSE,"2011-2014",165,324,NA,"LOW"
"ANDHRA PRADESH","VISAKHAPATNAM",2014,38,57,0,84,NA,NA,130,NA,NA,4,NA,46,392,1358,401,NA,3,71,413,NA,14,NA,13,NA,NA,371,NA,360,2202,7728,FALSE,"2011-2014",359,2151,NA,"HIGH"
"ANDHRA PRADESH","VIZIANAGARAM",2014,43,23,1,47,NA,NA,27,NA,NA,2,NA,4,176,388,92,NA,13,14,149,NA,13,NA,8,NA,NA,330,NA,272,1990,5013,FALSE,"2011-2014",146,656,NA,"LOW"
"TELANGANA","WARANGAL",2014,47,29,7,41,NA,NA,45,NA,NA,4,NA,15,172,302,32,NA,83,5,178,NA,22,NA,17,NA,NA,218,NA,275,2163,4407,FALSE,"2011-2014",181,506,NA,"LOW"
"TELANGANA","WARANGAL URBAN",2014,26,22,0,19,NA,NA,33,NA,NA,1,NA,6,141,330,117,NA,35,1,259,NA,14,NA,12,NA,NA,215,NA,200,2096,3792,FALSE,"2011-2014",107,588,NA,"LOW"
"ANDHRA PRADESH","WEST GODAVARI",2014,90,85,4,146,NA,NA,67,NA,NA,4,NA,32,468,1096,353,NA,26,52,410,NA,36,NA,24,NA,NA,661,NA,614,2866,8542,FALSE,"2011-2014",424,1917,NA,"HIGH"
